ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat,counter
2021-03-18,76.97196476942797,31.565578249111116,75.49160072655923,76.97195148361708,76.9719764002383,-23.806613097875925,-23.806613097875925,-23.806613097875925,-23.806613097875925,-23.806613097875925,-23.806613097875925,0.011170323843856626,0.011170323843856626,0.011170323843856626,0.011170323843856626,0.011170323843856626,0.011170323843856626,54.02515344492447,81
2021-03-19,77.141988672032,35.030529745454764,78.32273366054201,77.14197507455091,77.14200054969331,-25.520640865599617,-25.520640865599617,-25.520640865599617,-25.520640865599617,-25.520640865599617,-25.520640865599617,0.06097747662723222,0.06097747662723222,0.06097747662723222,0.06097747662723222,0.06097747662723222,0.06097747662723222,56.325271617659425,82
2021-03-20,77.31201257463606,29.11377204372173,72.93408888472527,77.31199870051933,77.31202460118722,-26.62001081433566,-26.62001081433566,-26.62001081433566,-26.62001081433566,-26.62001081433566,-26.62001081433566,-0.0016052608562285957,-0.0016052608562285957,-0.0016052608562285957,-0.0016052608562285957,-0.0016052608562285957,-0.0016052608562285957,50.567895812798085,83
2021-03-21,77.48203647724011,27.040015828438722,70.78424931764272,77.48202222723708,77.4820486597234,-26.92362019503528,-26.92362019503528,-26.92362019503528,-26.92362019503528,-26.92362019503528,-26.92362019503528,-0.035851383558030255,-0.035851383558030255,-0.035851383558030255,-0.035851383558030255,-0.035851383558030255,-0.035851383558030255,47.780578073602,84
2021-03-22,77.65206037984416,24.05760209158579,65.88117246420276,77.65204578015255,77.65207290172077,-26.281132169776463,-26.281132169776463,-26.281132169776463,-26.281132169776463,-26.281132169776463,-26.281132169776463,-0.07252015632422702,-0.07252015632422702,-0.07252015632422702,-0.07252015632422702,-0.07252015632422702,-0.07252015632422702,45.73958865242309,85
2021-03-23,77.8220842824482,32.3567001958407,73.66624517401787,77.8220694658339,77.82209704281296,-24.585380830358112,-24.585380830358112,-24.585380830358112,-24.585380830358112,-24.585380830358112,-24.585380830358112,0.012234685848136792,0.012234685848136792,0.012234685848136792,0.012234685848136792,0.012234685848136792,0.012234685848136792,54.188832205333064,86
2021-03-24,77.99210818505225,37.94729160058765,79.11386567199123,77.99209325984967,77.99212129242584,-21.78251894581642,-21.78251894581642,-21.78251894581642,-21.78251894581642,-21.78251894581642,-21.78251894581642,0.02559431441927692,0.02559431441927692,0.02559431441927692,0.02559431441927692,0.02559431441927692,0.02559431441927692,58.20574377834632,87
2021-03-25,78.1621320876563,40.60350952590771,81.55413668608362,78.16211694463935,78.16214525114898,-17.879098501011544,-17.879098501011544,-17.879098501011544,-17.879098501011544,-17.879098501011544,-17.879098501011544,0.011170323843966191,0.011170323843966191,0.011170323843966191,0.011170323843966191,0.011170323843966191,0.011170323843966191,61.15612991439875,88
2021-03-26,78.33215599026035,49.31810955748004,91.03730338668522,78.33214054888278,78.33216924746037,-12.945467598479839,-12.945467598479839,-12.945467598479839,-12.945467598479839,-12.945467598479839,-12.945467598479839,0.060977476627261454,0.060977476627261454,0.060977476627261454,0.060977476627261454,0.060977476627261454,0.060977476627261454,70.16318560283962,89
2021-03-27,78.5021798928644,49.552397613654584,91.76816940762964,78.50216399229366,78.502193522942,-7.115109245421843,-7.115109245421843,-7.115109245421843,-7.115109245421843,-7.115109245421843,-7.115109245421843,-0.0016052608562822802,-0.0016052608562822802,-0.0016052608562822802,-0.0016052608562822802,-0.0016052608562822802,-0.0016052608562822802,71.26105417092771,90
2021-03-28,78.67220379546845,53.85907964145502,95.8588758499,78.6721876991599,78.67221768370787,-0.5798212593335885,-0.5798212593335885,-0.5798212593335885,-0.5798212593335885,-0.5798212593335885,-0.5798212593335885,-0.03585138355785728,-0.03585138355785728,-0.03585138355785728,-0.03585138355785728,-0.03585138355785728,-0.03585138355785728,75.27187518252161,91
2021-03-29,78.8422276980725,59.85505658987882,100.77076700387337,78.84221122359838,78.84224180733288,6.419077042754002,6.419077042754002,6.419077042754002,6.419077042754002,6.419077042754002,6.419077042754002,-0.07252015632426967,-0.07252015632426967,-0.07252015632426967,-0.07252015632426967,-0.07252015632426967,-0.07252015632426967,79.54365406320862,92
2021-03-30,79.01225160067654,71.21543776654268,113.34701183327721,79.01223484964501,79.0122659236623,13.603046620798107,13.603046620798107,13.603046620798107,13.603046620798107,13.603046620798107,13.603046620798107,0.012234685848004447,0.012234685848004447,0.012234685848004447,0.012234685848004447,0.012234685848004447,0.012234685848004447,93.5819882979524,93
2021-03-31,79.1822755032806,81.39934771968981,123.9311964091029,79.1822584907588,79.18229013634516,20.671422142441994,20.671422142441994,20.671422142441994,20.671422142441994,20.671422142441994,20.671422142441994,0.025594314419157056,0.025594314419157056,0.025594314419157056,0.025594314419157056,0.025594314419157056,0.025594314419157056,101.88031370137787,94
2021-04-01,79.35229940588464,86.59828985426329,127.1710370469259,79.3522822286913,79.35231428644491,27.31837315356956,27.31837315356956,27.31837315356956,27.31837315356956,27.31837315356956,27.31837315356956,0.01117032384381831,0.01117032384381831,0.01117032384381831,0.01117032384381831,0.01117032384381831,0.01117032384381831,107.55706344156957,95
2021-04-02,79.5223233084887,96.20483384580858,139.41832303097985,79.52230595750973,79.52233835252,33.25066187897571,33.25066187897571,33.25066187897571,33.25066187897571,33.25066187897571,33.25066187897571,0.06097747662723428,0.06097747662723428,0.06097747662723428,0.06097747662723428,0.06097747662723428,0.06097747662723428,117.62205579835114,96
2021-04-03,79.69234721109275,97.04339748477781,138.72500214687054,79.69232945664936,79.69236245071299,38.20505019753432,38.20505019753432,38.20505019753432,38.20505019753432,38.20505019753432,38.20505019753432,-0.0016052608563359664,-0.0016052608563359664,-0.0016052608563359664,-0.0016052608563359664,-0.0016052608563359664,-0.0016052608563359664,117.76947040309958,97
2021-04-04,79.8623711136968,96.05428383773338,139.8746440165698,79.86235332574873,79.86238662903469,41.96420902540694,41.96420902540694,41.96420902540694,41.96420902540694,41.96420902540694,41.96420902540694,-0.035851383557908026,-0.035851383557908026,-0.035851383557908026,-0.035851383557908026,-0.035851383557908026,-0.035851383557908026,118.96340364046259,98
2021-04-05,80.03239501630084,97.87629080325671,139.84903107845813,80.03237707611922,80.03241086213005,44.37006205822493,44.37006205822493,44.37006205822493,44.37006205822493,44.37006205822493,44.37006205822493,-0.07252015632410877,-0.07252015632410877,-0.07252015632410877,-0.07252015632410877,-0.07252015632410877,-0.07252015632410877,118.59849527695081,99
